,Unnamed: 0,ID,N_pixel,N_pixel_16,N_pixel_17,N_pixel_18,N_pixel_19,N_pixel_20,N_pixel_21,N_pixel_22,P1_16,P1_17,P1_18,P1_19,P1_20,P1_21,P1_22,M7_16,M7_17,M7_18,M7_19,M7_20,M7_21,M7_22,Mb6_16,Mb6_17,Mb6_18,Mb6_19,Mb6_20,Mb6_21,Mb6_22
0,0,1.0,83,0,18,4,6,0,6,0,0,18,4,6,0,6,0,0.0,-0.0058030603,-0.0011863323,0.0024899726,0.0,-0.002653332,0.0,0.0,-0.005669613,-0.0014160998,0.0037244456,0.0,-0.003046613,0.0
1,1,2.0,118,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0.0,3.5571786e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00029822625,0.0,0.0,0.0,0.0,0.0
2,2,3.0,41,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0.0,-0.0018253563,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013726751,0.0,0.0,0.0,0.0,0.0
3,3,4.0,40,4,12,0,7,1,5,0,4,12,0,7,1,5,0,-0.0016803518,0.0068326057,0.0,0.011117925,0.0012775424,-0.008221695,0.0,-0.0042560515,0.011490382,0.0,0.015754946,0.0017281997,-0.009756876,0.0
4,4,5.0,32,0,12,0,14,1,13,3,0,12,0,14,1,13,2,0.0,-0.007767709,0.0,-0.007835403,0.0013092447,-0.021095961,0.0025033646,0.0,-0.008770138,0.0,-0.009576551,0.001910102,-0.02408857,0.0036503864
5,5,6.0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,7.0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,8.0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,9.0,87,0,24,1,0,0,0,30,0,24,1,0,0,0,1,0.0,-0.007452699,0.00023333755,0.0,0.0,0.0,0.000540993,0.0,-0.00917168,0.00030106108,0.0,0.0,0.0,0.00051626505
9,9,10.0,42,2,27,0,0,1,8,1,2,27,0,0,1,8,1,0.002284399,0.04112983,0.0,0.0,-0.0005098643,-0.006702703,0.00067604036,0.0023841297,0.061358787,0.0,0.0,-0.0008860063,-0.010902172,0.0007599917
10,10,11.0,32,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0.0,-0.0013557279,0.0,0.0,0.0,0.0,0.0,0.0,-0.0022229364,0.0,0.0,0.0,0.0,0.0
11,11,12.0,103,0,89,0,0,0,0,41,0,89,0,0,0,0,0,0.0,-0.02522529,0.0,0.0,0.0,0.0,0.0,0.0,-0.029636106,0.0,0.0,0.0,0.0,0.0
12,12,13.0,53,5,7,0,0,0,0,1,5,7,0,0,0,0,0,-0.0034703922,-0.0044591394,0.0,0.0,0.0,0.0,0.0,-0.0045472113,-0.0061837966,0.0,0.0,0.0,0.0,0.0
13,13,14.0,116,37,3,0,0,0,0,23,37,3,0,0,0,0,1,-0.007935362,-0.00065341755,0.0,0.0,0.0,0.0,0.0003608537,-0.011229452,-0.0009717196,0.0,0.0,0.0,0.0,0.0002729048
14,14,15.0,41,26,0,0,0,0,0,0,26,0,0,0,0,0,0,-0.021931913,0.0,0.0,0.0,0.0,0.0,0.0,-0.029896637,0.0,0.0,0.0,0.0,0.0,0.0
15,15,16.0,859,0,29,3,54,0,0,2,0,29,3,54,0,0,0,0.0,-0.0005312927,-7.424464e-05,0.002726382,0.0,0.0,0.0,0.0,-0.0008555024,-0.000119094075,0.002946919,0.0,0.0,0.0
16,16,17.0,376,62,0,0,0,0,0,161,62,0,0,0,0,0,0,0.0029284458,0.0,0.0,0.0,0.0,0.0,0.0,0.007973,0.0,0.0,0.0,0.0,0.0,0.0
17,17,18.0,374,1,0,1,0,0,0,0,1,0,1,0,0,0,0,-5.5983215e-05,0.0,-5.380299e-05,0.0,0.0,0.0,0.0,-0.00010458093,0.0,-0.00011017813,0.0,0.0,0.0,0.0
18,18,19.0,328,2,50,0,0,0,0,20,2,50,0,0,0,0,0,-0.0003094926,0.0059914635,0.0,0.0,0.0,0.0,0.0,-0.0005156664,0.006596788,0.0,0.0,0.0,0.0,0.0
19,19,20.0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
