,ID,N_pixel,N_pixel_16,N_pixel_17,N_pixel_18,N_pixel_19,N_pixel_20,N_pixel_21,N_pixel_22,P1_16,P1_17,P1_18,P1_19,P1_20,P1_21,P1_22
0,2.0,24,22,2,1,0,5,0,2,22,2,1,0,5,0,0
1,3.0,39,0,22,12,0,0,0,21,0,22,12,0,0,0,21
2,7.0,24,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3,10.0,27,0,0,15,4,1,1,0,0,0,15,4,1,1,0
4,11.0,24,0,0,14,6,6,4,12,0,0,14,6,6,4,7
5,13.0,28,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6,14.0,30,0,0,0,9,18,0,23,0,0,0,9,18,0,0
7,16.0,23,0,0,0,7,6,0,9,0,0,0,7,6,0,2
8,20.0,26,0,7,0,0,6,3,11,0,7,0,0,6,3,8
9,21.0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,22.0,28,2,1,10,13,1,0,2,2,1,10,13,1,0,0
11,23.0,26,3,0,0,0,0,0,0,3,0,0,0,0,0,0
12,24.0,32,0,0,17,2,0,0,7,0,0,17,2,0,0,0
13,26.0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,27.0,31,0,7,0,0,0,0,1,0,7,0,0,0,0,0
15,31.0,30,0,0,0,3,6,2,22,0,0,0,3,6,2,1
16,32.0,28,0,3,0,2,1,0,0,0,3,0,2,1,0,0
17,36.0,31,0,2,0,0,22,0,9,0,2,0,0,22,0,0
18,37.0,30,0,0,0,3,0,0,0,0,0,0,3,0,0,0
19,38.0,27,0,0,0,6,0,0,2,0,0,0,6,0,0,0
20,39.0,30,1,0,0,0,0,0,2,1,0,0,0,0,0,0
21,40.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,41.0,25,0,0,0,0,2,4,9,0,0,0,0,2,4,4
23,42.0,124,17,81,10,13,28,3,20,17,81,10,13,28,3,10
24,44.0,59,3,2,0,0,0,0,6,3,2,0,0,0,0,0
